29;24;9
0 0 0;0 1 0;0 2 0;0 3 0;0 4 0;0 5 0;0 6 0;0 7 0;0 8 0;0 9 8;0 10 0;0 11 0;0 12 0;0 13 0;0 14 0;0 15 0;0 16 0;0 17 0;0 18 0;0 19 0;0 20 0;0 21 0;0 22 0;0 23 0;0 24 0;0 25 0;0 26 0;0 27 0;0 28 0
1 0 0;1 1 0;1 2 0;1 3 0;1 4 0;1 5 0;1 6 8;1 7 8;1 8 8;1 9 4;1 10 0;1 11 0;1 12 0;1 13 0;1 14 0;1 15 0;1 16 0;1 17 0;1 18 0;1 19 0;1 20 0;1 21 0;1 22 0;1 23 0;1 24 0;1 25 0;1 26 0;1 27 0;1 28 0
2 0 0;2 1 0;2 2 0;2 3 0;2 4 0;2 5 8;2 6 8;2 7 8;2 8 4;2 9 4;2 10 4;2 11 0;2 12 0;2 13 2;2 14 1;2 15 2;2 16 2;2 17 1;2 18 1;2 19 2;2 20 0;2 21 0;2 22 0;2 23 0;2 24 0;2 25 0;2 26 0;2 27 0;2 28 0
3 0 0;3 1 0;3 2 0;3 3 0;3 4 8;3 5 8;3 6 8;3 7 4;3 8 4;3 9 4;3 10 4;3 11 2;3 12 2;3 13 2;3 14 1;3 15 2;3 16 1;3 17 2;3 18 1;3 19 2;3 20 2;3 21 5;3 22 0;3 23 0;3 24 0;3 25 0;3 26 0;3 27 0;3 28 0
4 0 0;4 1 0;4 2 0;4 3 0;4 4 8;4 5 8;4 6 9;4 7 9;4 8 4;4 9 9;4 10 4;4 11 2;4 12 2;4 13 2;4 14 2;4 15 1;4 16 2;4 17 2;4 18 1;4 19 2;4 20 2;4 21 5;4 22 5;4 23 0;4 24 0;4 25 0;4 26 0;4 27 0;4 28 0
5 0 0;5 1 0;5 2 0;5 3 0;5 4 0;5 5 9;5 6 7;5 7 9;5 8 9;5 9 9;5 10 9;5 11 2;5 12 5;5 13 5;5 14 2;5 15 2;5 16 2;5 17 2;5 18 2;5 19 2;5 20 5;5 21 5;5 22 5;5 23 0;5 24 0;5 25 0;5 26 0;5 27 0;5 28 0
6 0 0;6 1 0;6 2 0;6 3 0;6 4 0;6 5 9;6 6 9;6 7 9;6 8 9;6 9 9;6 10 9;6 11 5;6 12 5;6 13 5;6 14 5;6 15 2;6 16 2;6 17 2;6 18 2;6 19 5;6 20 5;6 21 2;6 22 2;6 23 0;6 24 0;6 25 0;6 26 0;6 27 0;6 28 0
7 0 0;7 1 0;7 2 0;7 3 0;7 4 0;7 5 9;7 6 0;7 7 3;7 8 9;7 9 0;7 10 0;7 11 5;7 12 5;7 13 5;7 14 5;7 15 2;7 16 2;7 17 2;7 18 5;7 19 2;7 20 2;7 21 2;7 22 2;7 23 0;7 24 0;7 25 0;7 26 0;7 27 0;7 28 0
8 0 0;8 1 0;8 2 0;8 3 0;8 4 0;8 5 0;8 6 0;8 7 0;8 8 0;8 9 0;8 10 9;8 11 9;8 12 5;8 13 5;8 14 0;8 15 0;8 16 2;8 17 5;8 18 2;8 19 2;8 20 2;8 21 2;8 22 2;8 23 0;8 24 0;8 25 0;8 26 0;8 27 0;8 28 0
9 0 0;9 1 0;9 2 0;9 3 0;9 4 0;9 5 0;9 6 9;9 7 9;9 8 9;9 9 9;9 10 9;9 11 9;9 12 9;9 13 0;9 14 0;9 15 2;9 16 2;9 17 2;9 18 2;9 19 2;9 20 2;9 21 2;9 22 0;9 23 0;9 24 0;9 25 0;9 26 0;9 27 0;9 28 0
10 0 0;10 1 0;10 2 0;10 3 0;10 4 0;10 5 9;10 6 9;10 7 0;10 8 9;10 9 9;10 10 9;10 11 9;10 12 0;10 13 0;10 14 9;10 15 2;10 16 2;10 17 2;10 18 2;10 19 2;10 20 2;10 21 0;10 22 0;10 23 0;10 24 0;10 25 0;10 26 0;10 27 0;10 28 0
