23;25;4
0 0 0;0 1 0;0 2 0;0 3 0;0 4 0;0 5 0;0 6 0;0 7 0;0 8 0;0 9 2;0 10 2;0 11 2;0 12 2;0 13 2;0 14 0;0 15 0;0 16 0;0 17 0;0 18 0;0 19 0;0 20 0;0 21 0;0 22 0
1 0 0;1 1 0;1 2 0;1 3 0;1 4 0;1 5 0;1 6 0;1 7 2;1 8 2;1 9 3;1 10 3;1 11 3;1 12 3;1 13 3;1 14 2;1 15 2;1 16 0;1 17 0;1 18 0;1 19 0;1 20 0;1 21 0;1 22 0
2 0 0;2 1 0;2 2 0;2 3 0;2 4 0;2 5 2;2 6 2;2 7 2;2 8 1;2 9 1;2 10 1;2 11 1;2 12 1;2 13 1;2 14 3;2 15 2;2 16 2;2 17 2;2 18 0;2 19 0;2 20 0;2 21 0;2 22 0
3 0 0;3 1 0;3 2 0;3 3 0;3 4 2;3 5 2;3 6 2;3 7 1;3 8 1;3 9 1;3 10 1;3 11 1;3 12 1;3 13 1;3 14 1;3 15 3;3 16 2;3 17 2;3 18 2;3 19 0;3 20 0;3 21 0;3 22 0
4 0 0;4 1 0;4 2 0;4 3 2;4 4 2;4 5 2;4 6 2;4 7 1;4 8 1;4 9 1;4 10 1;4 11 1;4 12 1;4 13 1;4 14 1;4 15 1;4 16 2;4 17 2;4 18 2;4 19 2;4 20 0;4 21 0;4 22 0
5 0 0;5 1 0;5 2 2;5 3 2;5 4 2;5 5 2;5 6 2;5 7 1;5 8 1;5 9 1;5 10 1;5 11 1;5 12 1;5 13 1;5 14 1;5 15 1;5 16 2;5 17 2;5 18 2;5 19 2;5 20 2;5 21 0;5 22 0
6 0 0;6 1 0;6 2 2;6 3 1;6 4 1;6 5 1;6 6 2;6 7 2;6 8 1;6 9 1;6 10 1;6 11 1;6 12 1;6 13 1;6 14 1;6 15 2;6 16 2;6 17 1;6 18 1;6 19 3;6 20 2;6 21 0;6 22 0
7 0 0;7 1 2;7 2 1;7 3 1;7 4 1;7 5 1;7 6 1;7 7 2;7 8 2;7 9 1;7 10 1;7 11 1;7 12 1;7 13 1;7 14 2;7 15 2;7 16 1;7 17 1;7 18 1;7 19 3;7 20 3;7 21 2;7 22 0
8 0 0;8 1 2;8 2 1;8 3 1;8 4 1;8 5 1;8 6 1;8 7 1;8 8 2;8 9 2;8 10 2;8 11 2;8 12 2;8 13 2;8 14 2;8 15 1;8 16 1;8 17 1;8 18 1;8 19 1;8 20 3;8 21 2;8 22 0
9 0 2;9 1 1;9 2 1;9 3 1;9 4 1;9 5 1;9 6 1;9 7 1;9 8 2;9 9 4;9 10 2;9 11 2;9 12 2;9 13 2;9 14 2;9 15 1;9 16 1;9 17 1;9 18 1;9 19 1;9 20 3;9 21 3;9 22 2
10 0 2;10 1 1;10 2 1;10 3 1;10 4 1;10 5 1;10 6 1;10 7 1;10 8 2;10 9 4;10 10 2;10 11 2;10 12 2;10 13 2;10 14 2;10 15 1;10 16 1;10 17 1;10 18 1;10 19 1;10 20 3;10 21 3;10 22 2
